=======================================
Problem: imo-2017-4

    r s = segment r s; 
    t = mirror t : r s; 
    o = on_line_bisect o : r s; 
    j = on_circle j : o s; 
    o1 = circumcenter o1 : j s t; 
    x = on_line_perp x : r o r;
    a b = intersections_lc a b : x r o1 s;
    k = intersection_lc k : a o j
    ? perp k t o1 t

---------------------------------------
    x = (-0.044419, 0.318744)    a = (0.043383, 0.389259)    b = (2.559153, 2.409705)
    r = (-0.370852, 0.056581)    s = (0.627733, 0.089737)    t = (1.626318, 0.122893)
    o = (0.150547, -0.592642)    j = (0.284622, 0.229168)    o1 = (1.074722, 1.681566)
    k = (0.855709, -0.149816)
    Loss: 0
---------------------------------------
[   3 | gr ] diff o o1
[   6 | ar ] xr ⊥ or && ∠ors = ∠rso && △oso1 ≅ △ojo1 && △o1st ≅ △o1ts && ∠ork = ∠rko && ∠ojk = ∠jko && ∠o1ja = ∠jao1 && ∠o1tb = ∠tbo1 && ∠o1ab = ∠abo1 => ∠o1bt = ∠rko
[   7 | gr ] △oso1 ≅ △ojo1 && ∠ksa = ∠o1jo => ∠o1jo = ∠ksa
[   7 | gr ] diffclock o1 j o a s k
[   7 | gr ] △oso1 ≅ △ojo1 && ∠(sk, aj) = ∠o1oj => ∠o1oj = ∠ska
[   7 | gr ] ∠ork = ∠rko && ∠o1bt = ∠bto1 && ∠o1bt = ∠rko => ∠ork = ∠bto1
[   7 | gr ] diffclock o r k o1 t b
[   7 | gr ] ∠o1tb = ∠tbo1 && ∠tbo1 = ∠okr => ∠okr = ∠tbo1
[   7 | gr ] x, r, b collinear && t, r, s collinear && ∠bjr = ∠rsa && ∠bjr = ∠(bt, xa) => ∠rsa = ∠tbr
[   7 | gr ] diffclock r s a r b t
[   7 | gr ] x, r, a collinear && ∠bjs = ∠(bt, rs) && ∠bjs = ∠xas => ∠ras = ∠btr
[   7 | gr ] ncoll r s a
[   7 | gr ] x, r, a collinear && t, r, s collinear && ∠(rk, xa) = ∠tjb && ∠ksr = ∠tjb => ∠ksr = ∠tar
[   7 | gr ] diffclock k s r r a t
[   7 | gr ] t, r, s collinear && at ∥ rk => ∠krs = ∠atr
[   7 | gr ] ncoll k s r
[   8 | dd ] ncoll o1 j o && ∠o1jo = ∠ksa && diffclock o1 j o a s k && ∠o1oj = ∠ska => △o1jo ~ △ask
[   8 | dd ] ncoll o r k && ∠ork = ∠bto1 && diffclock o r k o1 t b && ∠okr = ∠tbo1 => △ork ~ △o1tb
[   8 | dd ] ∠rsa = ∠tbr && diffclock r s a r b t && ∠ras = ∠btr && ncoll r s a => △rsa ~ △rbt
[   8 | dd ] ∠ksr = ∠tar && diffclock k s r r a t && ∠krs = ∠atr && ncoll k s r => △ksr ~ △rat
[  10 | ar ] △o1jo ~ △ask && △ork ~ △o1tb && △rsa ~ △rbt && △ksr ~ △rat => rk / rt = rs / at
[  11 | gr ] sr = st && rk / rt = rs / at => ts / ta = rk / rt
[  11 | gr ] t, r, s collinear && at ∥ rk => ∠sta = ∠trk
[  11 | gr ] ncoll s t a
[  11 | gr ] diffclock s t a k r t
[  12 | dd ] ts / ta = rk / rt && ∠sta = ∠trk && ncoll s t a && diffclock s t a k r t => △sta ~ △krt
[  14 | ar ] △o1st ≅ △o1ts && ∠o1sa = ∠sao1 && ∠o1ta = ∠tao1 && △sta ~ △krt => tk ⊥ to1
[ 511 | dd ] tk ⊥ to1 => kt ⊥ o1t
