=======================================
Problem: imo-2015-3

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    f = intersection_ll f : a h b c; 
    m = midpoint m : b c; 
    o = circumcenter o : a b c; 
    q = on_diameter q : a h, on_circle q : o a; 
    k = on_diameter k : h q, on_circle k : o a; 
    o1 = circumcenter o1 : k q h; 
    o2 = circumcenter o2 : f k m;
    a0 = intersection_lc a0 : o o a;
    q0 = intersection_lc q0 : o o q;
    d = reflect d : h b c;
    p = circumcenter p : d h k
    ? coll o1 o2 k

---------------------------------------
    f = (0.053463, -0.573633)    m = (0.013230, -0.386196)    o = (0.212229, -0.343482)
    a = (0.487085, -0.480558)    b = (-0.035043, -0.161295)    c = (0.061504, -0.611096)
    h = (0.089087, -0.565986)    q = (0.118634, -0.636015)    k = (0.068497, -0.614916)
    o1 = (0.103861, -0.601001)    o2 = (0.865488, -0.301300)    a0 = (-0.062627, -0.206406)
    q0 = (0.305824, -0.050949)    d = (0.017838, -0.581279)    p = (0.054916, -0.580404)

    Loss: 0
---------------------------------------
[   3 | gr ] ob = oc && oa = ob => bo = co
[   4 | dd ] ob = oq0 && ncoll o b q0 => ∠obq0 = ∠bq0o
[   4 | dd ] oc = oq && ncoll o c q => ∠ocq = ∠cqo
[   4 | dd ] oc = oa0 && ncoll o c a0 => ∠oca0 = ∠ca0o
[   4 | dd ] oa0 = oc && ncoll o a0 c => ∠oa0c = ∠a0co
[   4 | dd ] oc = oq0 && ncoll o c q0 => ∠ocq0 = ∠cq0o
[   4 | dd ] ok = oa0 && ncoll o k a0 => ∠oka0 = ∠ka0o
[   4 | dd ] ok = oq0 && ncoll o k q0 => ∠okq0 = ∠kq0o
[   4 | dd ] o1h = o1k && ncoll o1 h k => ∠o1hk = ∠hko1
[   4 | dd ] o2f = o2k && ncoll o2 f k => ∠o2fk = ∠fko2
[   4 | dd ] o2f = o2m && ncoll o2 f m => ∠o2fm = ∠fmo2
[   4 | dd ] o2k = o2m && ncoll o2 k m => ∠o2km = ∠kmo2
[   4 | dd ] ch = cd && ncoll c h d => ∠chd = ∠hdc
[   4 | dd ] cd = ch && ncoll c d h => ∠cdh = ∠dhc
[   4 | dd ] pd = pk && ncoll p d k => ∠pdk = ∠dkp
[   6 | ar ] △oqo1 ≅ △oko1 && qk ⊥ oo1 && ∠okq0 = ∠kq0o => qk ⊥ kq0
[   6 | ar ] ∠oqa0 = ∠qa0o && ∠oa0q0 = ∠a0q0o => aq0 ⊥ aq
[   6 | ar ] ∠oab = ∠abo && ∠oba0 = ∠ba0o => ba0 ⊥ ab
[   6 | ar ] ∠oac = ∠aco && ∠oca0 = ∠ca0o => ca0 ⊥ ac
[   6 | ar ] hb ⊥ ca && △mbo ≅ △mco && △bhc ≅ △bdc && ∠oac = ∠aco && ∠oaq0 = ∠aq0o && ∠ocq0 = ∠cq0o => ∠(cq0, hq) = ∠dbo
[   6 | ar ] hb ⊥ ca && △mbo ≅ △mco && △bhc ≅ △bdc && ∠oac = ∠aco && ∠oaq0 = ∠aq0o && ∠ocq0 = ∠cq0o => ∠(hq, cq0) = ∠obd
[   6 | ar ] ∠obq = ∠bqo && ∠obq0 = ∠bq0o && ∠ocq = ∠cqo && ∠ocq0 = ∠cq0o => ∠q0cq = ∠q0bq
[   6 | ar ] △oqo1 ≅ △oko1 && △o1kp ≅ △o1hp && kh ⊥ o1p => ho1 ∥ qo1
[   6 | ar ] ha ⊥ bc && hc ⊥ ab && qa ⊥ qh && △mbo ≅ △mco && △bhc ≅ △bdc && ∠oab = ∠abo && ∠oaq = ∠aqo && ∠ocq0 = ∠cq0o => ∠(cq0, hq) = ∠(cd, fa)
[   6 | ar ] hc ⊥ ab && ∠oqa0 = ∠qa0o && ∠oa0q0 = ∠a0q0o => ∠hqa = ∠(ch, ab)
[   6 | ar ] ha ⊥ bc && hc ⊥ ab && qa ⊥ qh && △mbo ≅ △mco && △bhc ≅ △bdc && ∠oab = ∠abo && ∠oaq = ∠aqo && ∠ocq0 = ∠cq0o => ∠(hq, cq0) = ∠(fa, cd)
[   6 | ar ] △mbo ≅ △mco && △bhc ≅ △bdc => ∠(oc, bh) = ∠dbo
[   6 | ar ] △mbo ≅ △mco && △bhc ≅ △bdc => ∠(bh, oc) = ∠obd
[   6 | ar ] △mbo ≅ △mco && ∠oqa0 = ∠qa0o && ∠oa0q0 = ∠a0q0o => ∠aqh = ∠mfa
[   6 | ar ] hb ⊥ ca && hc ⊥ ab && △bhc ≅ △bdc && ∠oab = ∠abo && ∠oac = ∠aco && ∠oba0 = ∠ba0o && ∠oca0 = ∠ca0o => ∠(bd, ch) = ∠(cd, bh)
[   6 | ar ] △mbo ≅ △mco && △oqo1 ≅ △oko1 && qk ⊥ oo1 && ∠okq0 = ∠kq0o => ∠qkh = ∠afm
[   6 | ar ] △mbo ≅ △mco && ∠oqa0 = ∠qa0o && ∠oa0q0 = ∠a0q0o => ∠hqa = ∠afm
[   6 | ar ] ∠oac = ∠aco && ∠obq = ∠bqo && ∠obq0 = ∠bq0o && ∠oca0 = ∠ca0o => ∠(bh, ac) = ∠q0bq
[   6 | ar ] hc ⊥ ab && ∠oac = ∠aco && ∠oca0 = ∠ca0o => ∠(bh, ac) = ∠(ch, ab)
[   6 | ar ] ∠obq = ∠bqo && ∠obq0 = ∠bq0o && ∠ocq = ∠cqo && ∠ocq0 = ∠cq0o => ∠qcq0 = ∠qbq0
[   6 | ar ] ha ⊥ bc && hc ⊥ ab && △mbo ≅ △mco && △bhc ≅ △bdc && ∠oab = ∠abo && ∠oca0 = ∠ca0o => ∠(cd, bh) = ∠fao
[   6 | ar ] ∠obq = ∠bqo && ∠obq0 = ∠bq0o && ∠ocq = ∠cqo && ∠ocq0 = ∠cq0o => ∠qcq0 = ∠q0bq
[   6 | ar ] qa ⊥ qh && kh ⊥ kq && △oqo1 ≅ △oko1 && qk ⊥ oo1 && ∠oab = ∠abo && ∠oaq = ∠aqo && ∠obk = ∠bko => ∠qhk = ∠abk
[   6 | ar ] hc ⊥ ab && ∠oab = ∠abo && ∠obq0 = ∠bq0o && ∠oqa0 = ∠qa0o => ∠(bq0, ch) = ∠oqh
[   6 | ar ] ∠oab = ∠abo && ∠oaq0 = ∠aq0o && ∠obq = ∠bqo => ∠(hq, oa) = ∠qba
[   6 | ar ] ∠oab = ∠abo && ∠obk = ∠bko && ∠oka0 = ∠ka0o => ∠(oa, ka0) = ∠abk
[   7 | dd ] o1 center of ⦿qhk && ∠qkh = ∠aqh => o1q ⊥ qa
[   7 | gr ] o1 center of ⦿kqh => o1 center of ⦿qhk
[   7 | gr ] qa ⊥ qh && kh ⊥ kq && △mbo ≅ △mco && qk ⊥ oo1 && kh ⊥ o1p && qk ⊥ kq0 && aq0 ⊥ aq && ∠aqh = ∠mfa && ∠qkh = ∠afm => ∠qkh = ∠aqh
[   7 | gr ] m midpoint of bc => m, c, b collinear
[   7 | dd ] hb = db && ∠hbf = ∠fbd && bf = bf && diffclock h b f d b f && ncoll h b f => △hbf ≅ △dbf
[   7 | gr ] f, b, c collinear && △bhc ≅ △bdc => ∠hbf = ∠fbd
[   7 | gr ] bf = bf
[   7 | gr ] diffclock h b f d b f
[   7 | gr ] ncoll h b f
[   7 | gr ] f, b, c collinear && △bhc ≅ △bdc => ∠hcf = ∠fcd
[   7 | gr ] f, b, c collinear && bc ⊥ hd => bf ⊥ hd
[   7 | gr ] f, a, h collinear && h, f, d collinear => f, h, d collinear
[   7 | gr ] △mbo ≅ △mco => ∠com = ∠mob
[   7 | gr ] hb ⊥ ca && hc ⊥ ab && △bhc ≅ △bdc && ba0 ⊥ ab && ca0 ⊥ ac => ∠ca0b = ∠cdb
[   7 | gr ] ha ⊥ bc && bc ⊥ hd && bc ⊥ mo && ∠cdh = ∠dhc && ∠(cq0, hq) = ∠dbo && ∠(cq0, hq) = ∠(cd, fa) && ∠(oc, bh) = ∠dbo => ∠oca0 = ∠dhc
[   7 | gr ] diffclock o c a0 c h d
[   7 | gr ] ha ⊥ bc && a0, o, a collinear && bc ⊥ hd && bc ⊥ mo && ∠oa0c = ∠a0co && ∠chd = ∠hdc && ∠(hq, cq0) = ∠obd && ∠(hq, cq0) = ∠(fa, cd) && ∠(bh, oc) = ∠obd => ∠oa0c = ∠hdc
[   7 | dd ] ∠qa0q0 = ∠qkq0 && ncoll q q0 a0 k => q, q0, a0, k cyclic
[   7 | gr ] kh ⊥ kq && qk ⊥ oo1 && kh ⊥ o1p && aq ∥ a0q0 && aq0 ∥ a0q && ∠qkh = ∠afm && ∠hqa = ∠afm => ∠qa0q0 = ∠qkq0
[   7 | gr ] ncoll q q0 a0 k
[   7 | dd ] ∠qaq0 = ∠qkq0 && ncoll q q0 a k => q, q0, a, k cyclic
[   7 | gr ] kh ⊥ kq && △mbo ≅ △mco && qk ⊥ oo1 && kh ⊥ o1p && ∠aqh = ∠mfa && ∠qkh = ∠afm => ∠qaq0 = ∠qkq0
[   7 | gr ] ncoll q q0 a k
[   7 | dd ] ∠qcq0 = ∠qkq0 && ncoll q q0 c k => q, q0, c, k cyclic
[   7 | gr ] kh ⊥ kq && qk ⊥ oo1 && kh ⊥ o1p && ∠q0cq = ∠q0bq && ∠hqa = ∠(ch, ab) && ∠qkh = ∠afm && ∠hqa = ∠afm && ∠(bh, ac) = ∠q0bq && ∠(bh, ac) = ∠(ch, ab) && ∠qcq0 = ∠q0bq => ∠qcq0 = ∠qkq0
[   7 | gr ] ncoll q q0 c k
[   7 | dd ] ∠qbq0 = ∠qkq0 && ncoll q q0 b k => q, q0, b, k cyclic
[   7 | gr ] kh ⊥ kq && qk ⊥ oo1 && kh ⊥ o1p && ∠q0cq = ∠q0bq && ∠hqa = ∠(ch, ab) && ∠qkh = ∠afm && ∠hqa = ∠afm && ∠(bh, ac) = ∠q0bq && ∠(bh, ac) = ∠(ch, ab) && ∠qcq0 = ∠qbq0 && ∠qcq0 = ∠q0bq => ∠qbq0 = ∠qkq0
[   7 | gr ] ncoll q q0 b k
[   7 | gr ] ncoll c b a0 d
[   7 | dd ] m midpoint of bc && bh ∥ ca0 && ba0 ∥ ch && ncoll b c h a0 => m midpoint of ha0
[   7 | gr ] hb ⊥ ca && ca0 ⊥ ac => bh ∥ ca0
[   7 | gr ] hc ⊥ ab && ba0 ⊥ ab => ba0 ∥ ch
[   7 | gr ] ncoll b c h a0
[   7 | dd ] o1q ∥ o1h && diff q h => o1, q, h collinear
[   7 | gr ] ho1 ∥ qo1 => o1q ∥ o1h
[   7 | gr ] diff q h
[   7 | dd ] qh ∥ qa0 && diff h a0 => q, h, a0 collinear
[   7 | gr ] qa ⊥ qh && aq0 ∥ a0q && aq0 ⊥ aq => qh ∥ qa0
[   7 | gr ] diff h a0
[   8 | dd ] bh = bd && ncoll b h d && bf ⊥ hd && f, h, d collinear => f midpoint of hd
[   8 | dd ] ncoll o c b && m, c, b collinear && ∠com = ∠mob => mc / mb = oc / ob
[   8 | dd ] ncoll c h d && ∠hcf = ∠fcd && f, h, d collinear => fh / fd = ch / cd
[   8 | dd ] ncoll o c a0 && ∠oca0 = ∠dhc && diffclock o c a0 c h d && ∠oa0c = ∠hdc => △oca0 ~ △chd
[   8 | dd ] ∠ca0b = ∠cdb && ncoll c b a0 d => c, b, a0, d cyclic
[  10 | ar ] △oqo1 ≅ △oko1 && △o1kp ≅ △o1hp && kh ⊥ o1p && ∠oaq = ∠aqo && o1q ⊥ qa => ∠(aq0, ko1) = ∠aok
[  11 | gr ] q, q0, a, k cyclic && q, q0, c, k cyclic && q, q0, b, k cyclic && c, b, a0, d cyclic && diff a q => a, q, b, d cyclic
[  11 | gr ] q, q0, a, k cyclic && q, q0, c, k cyclic && q, q0, b, k cyclic && c, b, a0, d cyclic && diff a q => q, a, b, d cyclic
[  11 | dd ] a, k, b, d cyclic => ∠abk = ∠adk
[  11 | gr ] q, q0, a, k cyclic && q, q0, c, k cyclic && q, q0, b, k cyclic && c, b, a0, d cyclic && diff a q => a, k, b, d cyclic
[  11 | gr ] q, q0, a0, k cyclic && q, q0, a, k cyclic && q, q0, c, k cyclic && q, q0, b, k cyclic && c, b, a0, d cyclic && diff a q => d, a0, a, q cyclic
[  11 | gr ] kh ⊥ kq && a0, o, a collinear && △oqo1 ≅ △oko1 && qk ⊥ oo1 && kh ⊥ o1p && ∠o1hk = ∠hko1 && qk ⊥ kq0 && ho1 ∥ qo1 && ∠qhk = ∠abk && o1q ⊥ qa && ∠(oa, ka0) = ∠abk => ∠hko1 = ∠oa0k
[  11 | gr ] diffclock h k o1 k a0 o
[  11 | gr ] a0, o, a collinear && ∠(aq0, ko1) = ∠aok => ∠ho1k = ∠a0ok
[  11 | gr ] ncoll h k o1
[  11 | gr ] o1k = o1q && o1q = o1h && o1, q, h collinear => o1 midpoint of hq
[  11 | gr ] diff q d o1 f
[  11 | gr ] ncoll h q d
[  11 | gr ] ha ⊥ bc && bc ⊥ hd && bc ⊥ mo => ah ∥ om
[  11 | gr ] a0, o, a collinear => a0, a, o collinear
[  11 | gr ] m midpoint of ha0 => a0, h, m collinear
[  11 | gr ] ncoll a h o
[  12 | dd ] a, q, b, d cyclic => ∠abq = ∠adq
[  12 | dd ] q, a, b, d cyclic => ∠qba = ∠qda
[  12 | dd ] d, a0, a, q cyclic => ∠daa0 = ∠dqa0
[  12 | dd ] ∠hko1 = ∠oa0k && diffclock h k o1 k a0 o && ∠ho1k = ∠a0ok && ncoll h k o1 => △hko1 ~ △ka0o
[  12 | dd ] f midpoint of hd && o1 midpoint of hq && diff q d o1 f && ncoll h q d => o1f ∥ qd
[  12 | dd ] ah ∥ om && a0, a, o collinear && a0, h, m collinear && ncoll a h o => △a0ah ~ △a0om
[  14 | ar ] △mbo ≅ △mco && △oqo1 ≅ △oko1 && △o1kp ≅ △o1hp && △bhc ≅ △bdc && △bhp ≅ △bdp && kh ⊥ o1p && ∠oab = ∠abo && ∠oaq = ∠aqo && ∠obk = ∠bko && ∠pdk = ∠dkp && o1q ⊥ qa && ∠abk = ∠adk => ko1 ⊥ kp
[  14 | ar ] ha ⊥ bc && △mbo ≅ △mco && △oqo1 ≅ △oko1 && △o1kp ≅ △o1hp && kh ⊥ o1p && ∠oab = ∠abo && ∠oaq = ∠aqo && ∠obq = ∠bqo && o1q ⊥ qa && ∠abq = ∠adq => ∠(fa, ok) = ∠(qd, ko1)
[  15 | gr ] diffside_p f h d
[  15 | dd ] h, f, d collinear && diffside_p f h d && h, o1, q collinear && ncoll f o1 d && diffside_p o1 h q && hf / fd = ho1 / o1q => △hfo1 ~ △hdq
[  15 | gr ] o1, q, h collinear => h, o1, q collinear
[  15 | gr ] ncoll f o1 d
[  15 | gr ] diffside_p o1 h q
[  15 | gr ] o1k = o1q && o1q = o1h && △hbf ≅ △dbf && mc / mb = oc / ob && fh / fd = ch / cd && △oca0 ~ △chd && △hko1 ~ △ka0o => hf / fd = ho1 / o1q
[  15 | gr ] ncoll m a0 o
[  15 | dd ] ncoll m a0 o && ∠ma0o = ∠qdh && diffclock m a0 o h d q && ∠moa0 = ∠dqh => △ma0o ~ △hdq
[  15 | gr ] ha ⊥ bc && qa ⊥ qh && a0, o, a collinear && bc ⊥ hd && bc ⊥ mo && ∠oq0a = ∠q0ao && aq0 ∥ a0q && aq0 ⊥ aq && ho1 ∥ qo1 && ∠(bq0, ch) = ∠oqh && ∠(hq, oa) = ∠qba && o1q ⊥ qa && m midpoint of ha0 && q, h, a0 collinear && ∠qba = ∠qda => ∠ma0o = ∠qdh
[  15 | gr ] diffclock m a0 o h d q
[  15 | gr ] a0, o, a collinear && ∠(bd, ch) = ∠(cd, bh) && ∠(cd, bh) = ∠fao && m midpoint of ha0 && q, h, a0 collinear && ∠daa0 = ∠dqa0 => ∠moa0 = ∠dqh
[  19 | gr ] △a0ah ~ △a0om && △hfo1 ~ △hdq && △ma0o ~ △hdq => om / ok = o1k / o1f
[  19 | gr ] diffclock m o k k o1 f
[  19 | gr ] o1f ∥ qd && ∠(fa, ok) = ∠(qd, ko1) => ∠mok = ∠fo1k
[  19 | gr ] ncoll m o k
[  20 | dd ] om / ok = o1k / o1f && diffclock m o k k o1 f && ∠mok = ∠fo1k && ncoll m o k => △mok ~ △ko1f
[  22 | ar ] △oqo1 ≅ △oko1 && △o1kp ≅ △o1hp && △chp ≅ △cdp && kh ⊥ o1p && ∠obq = ∠bqo && ∠obk = ∠bko && ∠o2fk = ∠fko2 && ∠o2fm = ∠fmo2 && ∠o2km = ∠kmo2 && ∠pdk = ∠dkp && ∠abq = ∠adq && ∠abk = ∠adk && △mok ~ △ko1f => ko2 ⊥ kp
[  23 | dd ] ko1 ∥ ko2 && diff o1 o2 => k, o1, o2 collinear
[  23 | gr ] ko1 ⊥ kp && ko2 ⊥ kp => ko1 ∥ ko2
[  23 | gr ] diff o1 o2
[ 511 | dd ] k, o1, o2 collinear => o1, o2, k collinear
