=======================================
Problem: imo-2010-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    s = on_line s : a b, lc_tangent s : c o;
    m = on_circle m : o c;
    p = on_circle p : s c, on_line p : c m;
    k = intersection_lc k : p o a;
    l = intersection_lc l : p o b;
    ? cong m k m l

---------------------------------------
    p = (2.558231, 0.283836)    k = (1.295073, 0.227203)    a = (-3.239167, 0.023912)
    b = (1.298604, -0.842645)    c = (1.225225, 0.461522)    o = (-0.952288, -0.315144)
    s = (1.719026, -0.922931)    m = (-2.850330, 1.004785)    l = (-0.678484, -2.610750)

    Loss: 0
---------------------------------------
[   3 | gr ] o center of ⦿abc => o center of ⦿cab
[   6 | ar ] ∠ocm = ∠cmo && ∠ocl = ∠clo && ∠omk = ∠mko && ∠okl = ∠klo => ∠clk = ∠(pc, km)
[   6 | ar ] ∠oab = ∠abo && ∠oam = ∠amo && ∠obl = ∠blo && ∠oml = ∠mlo => ∠(pb, ml) = ∠bam
[   6 | ar ] cs ⊥ co && ∠sca = ∠cba && ∠oac = ∠aco && ∠oam = ∠amo && ∠ocm = ∠cmo => ∠bam = ∠bcp
[   7 | gr ] s, a, b collinear && ∠sca = ∠cba => ∠sca = ∠cbs
[   7 | gr ] diffclock s c a s b c
[   7 | gr ] ∠bkc = ∠bac && ∠bkc = ∠bcs => ∠sac = ∠bcs
[   7 | gr ] ncoll s c a
[   7 | gr ] p, c, m collinear && k, p, a collinear && ∠sck = ∠clk && ∠cbk = ∠sck && ∠(pc, km) = ∠(ac, pk) && ∠clk = ∠(pc, km) => ∠pmk = ∠cap
[   7 | gr ] diffclock p m k p a c
[   7 | gr ] ∠pkm = ∠acp => ∠pkm = ∠acp
[   7 | gr ] ncoll p m k
[   7 | gr ] p, c, m collinear && l, p, b collinear && ∠ckl = ∠(pc, ml) && ∠ckl = ∠cbp => ∠pml = ∠cbp
[   7 | gr ] diffclock p m l p b c
[   7 | gr ] ∠(pb, ml) = ∠bam && ∠bam = ∠bcp => ∠plm = ∠bcp
[   7 | gr ] ncoll p m l
[   8 | dd ] ∠sca = ∠cbs && diffclock s c a s b c && ∠sac = ∠bcs && ncoll s c a => △sca ~ △sbc
[   8 | dd ] ∠pmk = ∠cap && diffclock p m k p a c && ∠pkm = ∠acp && ncoll p m k => △pmk ~ △pac
[   8 | dd ] ∠pml = ∠cbp && diffclock p m l p b c && ∠plm = ∠bcp && ncoll p m l => △pml ~ △pbc
[  11 | gr ] sp ∥ sp
[  11 | gr ] s, a, b collinear => sa ∥ sb
[  11 | gr ] diffclock a s p p s b
[  11 | gr ] ncoll a s p
[  11 | gr ] △sca ~ △sbc => sa / sp = sp / sb
[  12 | dd ] sp ∥ sp && sa ∥ sb && diffclock a s p p s b && ncoll a s p && sa / sp = sp / sb => △asp ~ △psb
[  14 | ar ] △sca ~ △sbc && △pmk ~ △pac && △pml ~ △pbc && △asp ~ △psb => mk = ml
[ 511 | dd ] mk = ml => mk = ml
