=======================================
Problem: imo-2003-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    m = midpoint m : a c;
    b1 d1 = intersections_lc b1 d1 : o m o a;
    x = intersection_ll x : a c b b1; 
    d = intersection_lc d : x o d1;
    p = foot p : d b c; q = foot q : d c a; r = foot r : d a b 
    ? cong p q q r

---------------------------------------
    d1 = (0.522900, -0.410834)    x = (2.543953, 0.208070)    a = (0.628464, -0.344230)
    b = (0.484466, 0.027478)    c = (0.398081, -0.410658)    o = (0.460794, -0.195438)
    m = (0.513273, -0.377444)    b1 = (0.398689, 0.019957)    d = (0.529948, -0.408675)
    p = (0.403392, -0.383723)    q = (0.520354, -0.375402)    r = (0.637317, -0.367081)

    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   4 | dd ] oa = od1 && ncoll o a d1 => ∠oad1 = ∠ad1o
[   4 | dd ] od1 = oa && ncoll o d1 a => ∠od1a = ∠d1ao
[   4 | dd ] oa = od && ncoll o a d => ∠oad = ∠ado
[   4 | dd ] ob = oc && ncoll o b c => ∠obc = ∠bco
[   4 | dd ] ob = ob1 && ncoll o b b1 => ∠obb1 = ∠bb1o
[   4 | dd ] ob = od1 && ncoll o b d1 => ∠obd1 = ∠bd1o
[   4 | dd ] ob = od && ncoll o b d => ∠obd = ∠bdo
[   4 | dd ] oc = od1 && ncoll o c d1 => ∠ocd1 = ∠cd1o
[   4 | dd ] oc = od && ncoll o c d => ∠ocd = ∠cdo
[   4 | dd ] ob1 = od && ncoll o b1 d => ∠ob1d = ∠b1do
[   4 | dd ] od1 = od && ncoll o d1 d => ∠od1d = ∠d1do
[   4 | dd ] dp ⊥ pc && dq ⊥ qc && diff p q => d, p, c, q cyclic
[   4 | dd ] diff p r && bp ⊥ pd && br ⊥ rd => b, p, d, r cyclic
[   4 | dd ] diff p q && cp ⊥ pd && cq ⊥ qd => c, p, d, q cyclic
[   6 | ar ] pd ⊥ bc && △oac ≅ △oca && △oam ≅ △ocm && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd = ∠bdo => ∠(dp, d1o) = ∠bda
[   6 | ar ] △oac ≅ △oca && △oam ≅ △ocm && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd1 = ∠bd1o && ∠od1d = ∠d1do => ∠cbd1 = ∠(d1x, ad)
[   6 | ar ] ∠oab = ∠abo && ∠oad = ∠ado && ∠obc = ∠bco && ∠ocd = ∠cdo => ∠bad = ∠bcd
[   6 | ar ] △oac ≅ △oca && △oam ≅ △ocm && ∠oab = ∠abo && ∠obb1 = ∠bb1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠xba = ∠cdb1
[   6 | ar ] qd ⊥ ca && rd ⊥ ab && △oac ≅ △oca && ∠oab = ∠abo && ∠obd = ∠bdo && ∠ocd = ∠cdo => ∠(dr, d1o) = ∠bdc
[   6 | ar ] △oac ≅ △oca && △oam ≅ △ocm && ∠oab1 = ∠ab1o && ∠ocd = ∠cdo && ∠od1d = ∠d1do => ∠b1ao = ∠(cd, d1x)
[   6 | ar ] △oac ≅ △oca && △oam ≅ △ocm && ∠oad = ∠ado && ∠obc = ∠bco && ∠obb1 = ∠bb1o && ∠ob1d = ∠b1do => ∠cbx = ∠b1da
[   6 | ar ] △oac ≅ △oca && △oam ≅ △ocm && ∠oad1 = ∠ad1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠d1ao = ∠cdb1
[   6 | ar ] ∠oad1 = ∠ad1o && ∠oad = ∠ado && ∠ob1d = ∠b1do => ∠d1ao = ∠b1da
[   6 | ar ] ∠obc = ∠bco && ∠obd1 = ∠bd1o && ∠ocd = ∠cdo && ∠od1d = ∠d1do => ∠cbd1 = ∠(cd, d1x)
[   6 | ar ] ∠ocd1 = ∠cd1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠ocd1 = ∠cdb1
[   7 | gr ] d, p, c, q cyclic => p, d, c, q cyclic
[   7 | gr ] ∠ob1a = ∠b1ao && ∠cbd1 = ∠(d1x, ad) && ∠b1ao = ∠(cd, d1x) && ∠cbd1 = ∠(cd, d1x) => ∠cdx = ∠xda
[   7 | gr ] x, a, c collinear && m midpoint of ac => x, c, a collinear
[   7 | gr ] ∠od1a = ∠d1ao && ∠xba = ∠cdb1 && ∠cbx = ∠b1da && ∠d1ao = ∠cdb1 && ∠d1ao = ∠b1da && ∠ocd1 = ∠cdb1 => ∠cbx = ∠xba
[   7 | gr ] ncoll b c a
[   8 | dd ] b, p, d, r cyclic => ∠bdp = ∠brp
[   8 | dd ] c, p, d, q cyclic => ∠cdp = ∠cqp
[   8 | dd ] p, d, c, q cyclic => ∠pcd = ∠pqd
[   8 | dd ] ncoll d c a && ∠cdx = ∠xda && x, c, a collinear => xc / xa = dc / da
[   8 | dd ] x, c, a collinear && ∠cbx = ∠xba && ncoll b c a => xc / xa = bc / ba
[  10 | ar ] △oac ≅ △oca && ∠oab = ∠abo && ∠obd = ∠bdo && ∠ocd = ∠cdo && ∠bdp = ∠brp && ∠cdp = ∠cqp => pq ∥ pr
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠bad = ∠bcd && ∠pcd = ∠pqd => ∠bad = ∠pqd
[  11 | gr ] sameclock b a d p q d
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠(dp, d1o) = ∠bda => ∠bda = ∠pdq
[  11 | gr ] ncoll b a d
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠bad = ∠bcd && ∠pcd = ∠pqd && pq ∥ pr => ∠bcd = ∠rqd
[  11 | gr ] sameclock b c d r q d
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠(dr, d1o) = ∠bdc => ∠bdc = ∠rdq
[  11 | gr ] ncoll b c d
[  12 | dd ] ∠bad = ∠pqd && sameclock b a d p q d && ∠bda = ∠pdq && ncoll b a d => △bad ~ △pqd
[  12 | dd ] ∠bcd = ∠rqd && sameclock b c d r q d && ∠bdc = ∠rdq && ncoll b c d => △bcd ~ △rqd
[  14 | ar ] xc / xa = dc / da && xc / xa = bc / ba && △bad ~ △pqd && △bcd ~ △rqd => pq = qr
[ 511 | dd ] pq = qr => pq = qr
