=======================================
Problem: imo-2015-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    d = on_line d : b c; 
    e = on_line e : b c, on_circle e : a d; 
    f g = intersections_cc f g : o a a d;
    o1 = circumcenter o1 : f b d; 
    o2 = circumcenter o2 : g c e; 
    k = intersection_lc k : a o1 b;
    l = intersection_lc l : a o2 c;
    x = intersection_ll x : f k g l 
    ? coll x o a

---------------------------------------
    e = (1.497169, 0.383343)    f = (-0.075015, 0.813407)    g = (1.123726, 0.031101)
    b = (-0.245464, -0.456630)    a = (0.762879, 0.787747)    c = (1.122976, 0.202977)
    o = (0.322892, 0.113548)    d = (0.621821, -0.038587)    o1 = (-0.007262, 0.157858)
    o2 = (1.394396, 0.118221)    k = (0.544506, 0.518257)    l = (1.347911, -0.162299)
    x = (0.576928, 0.502811)
    Loss: 0
---------------------------------------
[   3 | dd ] oa = of && af = fa && fo = ao && ncoll o a f => △oaf ≅ △ofa
[   6 | ar ] △oaf ≅ △ofa && bf ⊥ oo1 && △oag ≅ △ofa && △obo1 ≅ △ofo1 && △oco2 ≅ △ogo2 && △aeo2 ≅ △ago2 && △ado1 ≅ △afo1 && fg ⊥ oa && ∠oab = ∠abo && ∠oac = ∠aco && ∠aed = ∠eda && ∠o1fk = ∠fko1 && ∠o1bd = ∠bdo1 && ∠o1bk = ∠bko1 && ∠o2cl = ∠clo2 && ∠o2el = ∠elo2 => ∠kfg = ∠(fb, el)
[   6 | ar ] △aeo2 ≅ △ago2 && fg ⊥ oa && eg ⊥ ao2 && ∠oab = ∠abo && ∠oac = ∠aco && ∠obc = ∠bco && ∠o2gl = ∠glo2 && ∠o2ce = ∠ceo2 && ∠o2cl = ∠clo2 => ∠fgl = ∠(ba, eg)
[   6 | ar ] bf ⊥ oo1 && △oag ≅ △ofa && △obo1 ≅ △ofo1 && △oco2 ≅ △ogo2 && △aeo2 ≅ △ago2 && eg ⊥ ao2 && ∠oab = ∠abo && ∠oac = ∠aco && ∠o2cl = ∠clo2 && ∠o2el = ∠elo2 => ∠(ba, eg) = ∠(fb, el)
[   7 | gr ] ∠kfg = ∠(fb, el) && ∠fgl = ∠(ba, eg) && ∠(ba, eg) = ∠(fb, el) => ∠xfg = ∠fgx
[   7 | gr ] ncoll x f g
[   7 | dd ] ∠xfg = ∠fgx && ncoll x f g => xf = xg
[  11 | gr ] diff o x
[  11 | gr ] diff a x
[  11 | gr ] xf = xg => fx = gx
[  12 | dd ] fo = go && diff o x && fx = gx => fg ⊥ ox
[  15 | dd ] diff a x && oa ∥ ox => o, a, x collinear
[  15 | gr ] fg ⊥ oa && fg ⊥ ox => oa ∥ ox
[ 511 | dd ] o, a, x collinear => x, o, a collinear
