=======================================
Problem: imo-2018-1

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    d = on_ray d : a b; 
    e = on_ray e : a c, on_circle e : a d; 
    m n = midpoint m : b d, midpoint n : c e;
    b0 c0 = r_triangle_n b0 : m b, r_triangle_p c0 : n c;
    f = on_ray f : m b0, on_circle f : o a; 
    g = on_ray g : n c0, on_circle g : o a;
    x y = intersection_lc x : d o f, intersection_lc y : e o g
    ? para d e f g

---------------------------------------
    m = (0.461012, -0.797405)    n = (-0.226809, -0.670081)    o = (0.089000, -0.855512)
    a = (0.028640, -1.267025)    b = (0.494136, -0.761428)    c = (-0.250359, -0.615049)
    d = (0.427888, -0.833382)    e = (-0.203260, -0.725113)    b0 = (0.496989, -0.830529)
    c0 = (-0.281842, -0.693631)    f = (0.504525, -0.837467)    g = (-0.296755, -0.700013)
    x = (-0.322253, -0.793401)    y = (0.500767, -0.914120)
    Loss: 0
---------------------------------------
[   3 | gr ] m midpoint of bd => mb = md
[   6 | ar ] ∠oac = ∠aco && ∠oax = ∠axo && ∠ocf = ∠cfo && ∠ofx = ∠fxo => ∠(cf, na) = ∠(df, ax)
[   6 | ar ] ∠ocf = ∠cfo && ∠ocx = ∠cxo && ∠ofg = ∠fgo && ∠ogx = ∠gxo => ∠cfg = ∠cxg
[   6 | ar ] ∠oac = ∠aco && ∠oay = ∠ayo && ∠ocg = ∠cgo && ∠ogy = ∠gyo => ∠(cg, na) = ∠(eg, ay)
[   6 | ar ] ∠obc = ∠bco && ∠oby = ∠byo && ∠ocf = ∠cfo && ∠ofy = ∠fyo => ∠cby = ∠cfy
[   6 | ar ] ∠oac = ∠aco && ∠oag = ∠ago && ∠obc = ∠bco && ∠obg = ∠bgo => ∠nag = ∠cbg
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obf = ∠bfo && ∠ocf = ∠cfo => ∠(bf, ma) = ∠(cf, na)
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obx = ∠bxo && ∠ocx = ∠cxo => ∠(bx, ma) = ∠(cx, na)
[   6 | ar ] ∠oab = ∠abo && ∠oax = ∠axo && ∠obc = ∠bco && ∠ocx = ∠cxo => ∠max = ∠bcx
[   6 | ar ] ∠obc = ∠bco && ∠obx = ∠bxo && ∠ocf = ∠cfo && ∠ofx = ∠fxo => ∠bcf = ∠(bx, df)
[   6 | ar ] ∠oac = ∠aco && ∠oag = ∠ago && ∠ocy = ∠cyo && ∠ogy = ∠gyo => ∠(cy, na) = ∠ega
[   6 | ar ] ∠oac = ∠aco && ∠oaf = ∠afo && ∠ocx = ∠cxo && ∠ofx = ∠fxo => ∠(cx, na) = ∠dfa
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obg = ∠bgo && ∠ocg = ∠cgo => ∠(bg, ma) = ∠(cg, na)
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠oby = ∠byo && ∠ocy = ∠cyo => ∠(by, ma) = ∠(cy, na)
[   6 | ar ] ∠oab = ∠abo && ∠oaf = ∠afo && ∠obc = ∠bco && ∠ocf = ∠cfo => ∠maf = ∠bcf
[   6 | ar ] ∠obc = ∠bco && ∠obf = ∠bfo && ∠ocx = ∠cxo && ∠ofx = ∠fxo => ∠bfd = ∠bcx
[   7 | dd ] mb = md && bf = df && fm = fm && ncoll m b f => △mbf ≅ △mdf
[   7 | gr ] fb = fd => bf = df
[   7 | gr ] fm = fm
[   7 | gr ] ncoll m b f
[   7 | dd ] nc = ne && cg = eg && gn = gn && ncoll n c g => △ncg ≅ △neg
[   7 | gr ] gc = ge => cg = eg
[   7 | gr ] gn = gn
[   7 | gr ] ncoll n c g
[   7 | gr ] ∠cxg = ∠(cy, eg) && ∠cbg = ∠cfg && ∠cfg = ∠cxg && ∠nag = ∠cbg => ∠eag = ∠cye
[   7 | gr ] diffclock e a g e y c
[   7 | gr ] e, a, c collinear && y, e, g collinear && ∠(cy, na) = ∠ega && ∠(by, ma) = ∠(cy, na) => ∠ega = ∠yce
[   7 | gr ] ncoll e a g
[   7 | gr ] ∠bcf = ∠(bx, df) && ∠maf = ∠bcf => ∠daf = ∠bxd
[   7 | gr ] diffclock d a f d x b
[   7 | gr ] d, a, b collinear && x, d, f collinear && ∠(bx, ma) = ∠(cx, na) && ∠(cx, na) = ∠dfa => ∠dfa = ∠xbd
[   7 | gr ] ncoll d a f
[   7 | gr ] d, a, b collinear && ∠(cf, na) = ∠(df, ax) && ∠(bf, ma) = ∠(cf, na) => ∠dxa = ∠fbd
[   7 | gr ] diffclock d x a d b f
[   7 | gr ] x, d, f collinear && ∠max = ∠bcx && ∠bfd = ∠bcx => ∠dax = ∠bfd
[   7 | gr ] ncoll d x a
[   7 | gr ] e, a, c collinear && ∠(cg, na) = ∠(eg, ay) && ∠(bg, ma) = ∠(cg, na) => ∠eya = ∠gce
[   7 | gr ] diffclock e y a e c g
[   7 | gr ] y, e, g collinear && ∠cfy = ∠cge && ∠nay = ∠cby && ∠cby = ∠cfy => ∠eay = ∠cge
[   7 | gr ] ncoll e y a
[   8 | dd ] ∠eag = ∠cye && diffclock e a g e y c && ∠ega = ∠yce && ncoll e a g => △eag ~ △eyc
[   8 | dd ] ∠daf = ∠bxd && diffclock d a f d x b && ∠dfa = ∠xbd && ncoll d a f => △daf ~ △dxb
[   8 | dd ] ∠dxa = ∠fbd && diffclock d x a d b f && ∠dax = ∠bfd && ncoll d x a => △dxa ~ △dbf
[   8 | dd ] ∠eya = ∠gce && diffclock e y a e c g && ∠eay = ∠cge && ncoll e y a => △eya ~ △ecg
[  10 | ar ] △eag ~ △eyc && △daf ~ △dxb && △dxa ~ △dbf && △eya ~ △ecg => ea = xa
[  11 | dd ] oy = oa && ao = xo && ya = ax && ncoll a o y => △aoy ≅ △xoa
[  11 | gr ] of = oa && og = oa && of = ox => ao = xo
[  11 | gr ] ea = xa => ya = ax
[  11 | gr ] ncoll a o y
[  14 | ar ] ∠aed = ∠eda && ∠oab = ∠abo && ∠oac = ∠aco && ∠obf = ∠bfo && ∠ocg = ∠cgo && ∠ofg = ∠fgo && ∠ofx = ∠fxo && ∠ogy = ∠gyo && △mbf ≅ △mdf && △ncg ≅ △neg && △aoy ≅ △xoa => de ∥ fg
[ 511 | dd ] de ∥ fg => de ∥ fg
