=======================================
Problem: imo-2010-2

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    i = incenter i : a b c; 
    d = intersection_lc d : i o a;
    f = on_line f : b c; 
    e = on_line_at_angle e : a c b a f, on_circle e : o a; 
    g = midpoint g : i f; 
    k = intersection_ll k : d g e i ;
    ia = excenter ia : a b c
    ? cong o k o a

---------------------------------------
    d = (-0.337649, 0.293205)    f = (-0.180348, 0.078824)    a = (-0.517780, -0.309115)
    b = (-0.074952, 0.064278)    c = (-0.652535, 0.143992)    o = (-0.381136, -0.021885)
    i = (-0.437488, -0.040636)    e = (-0.589293, 0.218621)    g = (-0.308918, 0.019094)
    k = (-0.273259, -0.321109)    ia = (-0.237811, 0.627046)
    Loss: 0
---------------------------------------
[   3 | gr ] oa = od && oa = ob => ob = od
[   7 | gr ] diffclock b o d c o d
[   7 | dd ] diffclock b o d c o d && ∠bod = ∠doc && od = od && ncoll b o d && bo = co => △bod ≅ △cod
[   7 | gr ] ∠bec = ∠bod && ∠bec = ∠doc => ∠bod = ∠doc
[   7 | gr ] od = od
[   7 | gr ] ncoll b o d
[   7 | gr ] oa = ob && ob = oc => bo = co
[   7 | gr ] d, i, a collinear && ∠acia = ∠iacb && ∠ibd = ∠(da, bi) && ∠(cia, fb) = ∠ibd && ∠(ci, do) = ∠(da, bi) => ∠dib = ∠ibd
[   7 | gr ] ncoll d i b
[   7 | dd ] ∠dib = ∠ibd && ncoll d i b => di = db
[   7 | dd ] ∠dac = ∠dbc && ncoll d c a b => d, c, a, b cyclic
[   7 | gr ] d, i, a collinear && ∠bai = ∠iac && ∠dec = ∠dbf && ∠dec = ∠bad => ∠dac = ∠dbc
[   7 | gr ] ncoll d c a b
[   7 | gr ] ∠bai = ∠iac && da ∥ aia => ∠iaac = ∠bai
[   7 | gr ] sameclock ia a c b a i
[   7 | gr ] ∠(do, ci) = ∠(bi, da) && ∠dbi = ∠(bi, da) && ∠(bi, da) = ∠iaca && ∠(fb, cia) = ∠dbi => ∠iaca = ∠bia
[   7 | gr ] ncoll ia a c
[   7 | gr ] sameclock e a c b a f
[   7 | gr ] f, b, c collinear && ∠bfa = ∠eba && ∠eba = ∠eca => ∠eca = ∠bfa
[   7 | gr ] ncoll e a c
[   7 | dd ] ad ∥ aia && diff d ia => a, d, ia collinear
[   7 | gr ] d, i, a collinear && da ∥ aia => ad ∥ aia
[   7 | gr ] diff d ia
[   8 | dd ] ∠iaac = ∠bai && sameclock ia a c b a i && ∠iaca = ∠bia && ncoll ia a c => △iaac ~ △bai
[   8 | dd ] ∠eac = ∠baf && sameclock e a c b a f && ∠eca = ∠bfa && ncoll e a c => △eac ~ △baf
[  10 | ar ] △iaac ~ △bai && △eac ~ △baf => aia / af = ea / ai
[  10 | ar ] △iaac ~ △bai && △eac ~ △baf => ea / aia = ai / af
[  11 | gr ] sameclock e a ia i a f
[  11 | gr ] ea / aia = ai / af => ae / aia = ai / af
[  11 | gr ] ncoll e a ia
[  11 | gr ] da ∥ aia && ∠ead = ∠daf && ∠ecd = ∠daf => ∠eaia = ∠iaf
[  11 | gr ] sameclock e a i ia a f
[  11 | gr ] aia / af = ea / ai => ae / ai = aia / af
[  11 | gr ] ncoll d c ia
[  11 | gr ] ncoll e a i
[  11 | dd ] ncoll d c ia && ∠dcia = ∠ciad => dc = dia
[  11 | gr ] da ∥ aia && ∠ead = ∠daf && ∠ecd = ∠daf => ∠eai = ∠iaaf
[  11 | gr ] ∠cbi = ∠iba && d, i, a collinear && da ∥ aia && ∠dcia = ∠iba && ∠dcia = ∠(cia, da) && a, d, ia collinear => ∠dcia = ∠ciad
[  12 | dd ] sameclock e a i ia a f && ae / ai = aia / af && ncoll e a i && ∠eai = ∠iaaf => △eai ~ △iaaf
[  12 | dd ] sameclock e a ia i a f && ae / aia = ai / af && ncoll e a ia && ∠eaia = ∠iaf => △eaia ~ △iaf
[  14 | ar ] ∠eac = ∠baf && ∠bai = ∠iac && △eaia ~ △iaf => ∠dae = ∠(fi, eia)
[  14 | ar ] △eai ~ △iaaf && △eaia ~ △iaf => ∠(fi, eia) = ∠(fia, ie)
[  15 | gr ] ncoll i f ia
[  15 | gr ] diff f ia g d
[  15 | gr ] d, i, a collinear && △bod ≅ △cod && di = db && a, d, ia collinear && dc = dia => d midpoint of iia
[  16 | dd ] g midpoint of if && ncoll i f ia && diff f ia g d && d midpoint of iia => gd ∥ fia
[  19 | gr ] ∠dce = ∠fad && ∠dae = ∠fad && ∠dae = ∠(fi, eia) && ∠(fi, eia) = ∠(fia, ie) && gd ∥ fia => ∠dce = ∠dke
[  19 | gr ] ncoll d e c k
[  20 | dd ] ∠dce = ∠dke && ncoll d e c k => d, e, c, k cyclic
[  23 | gr ] o center of ⦿abc && d, c, a, b cyclic && d, e, c, k cyclic => o center of ⦿dka
[  24 | dd ] o center of ⦿dka => od = ok
[ 511 | dd ] oa = od && oe = oa && od = ok => ok = oa
